"Team","Scoring Offense_Games","Scoring Offense_Goals","Scoring_Off","Scoring Defense_Games","Scoring Defense_Goals Allowed","Scoring_Def","Face-Off Winning Percentage_Games","Face-Off Winning Percentage_FOs Won","Face-Off Winning Percentage_FOs Lost","Face-Off Winning Percentage_TM FOT","FO_Pct","Man-Up Offense_Games","Man-Up Offense_EMO Goals","ManUp_Att","ManUp_Pct","Man-Down Defense_Games","ManDown_GA","Man-Down Defense_OPP ATT","ManDown_Pct","Win_W","Win_L","Win_Pct","Scoring Margin_Games","Scoring Margin_Goals","Scoring Margin_Goals Allowed","Margin","Assists Per Game_Games","Assists Per Game_Assists","Ast_Per_Game","Saves Per Game_Games","Saves Per Game_Saves","Saves Per Game_Per Game","Points Per Game_Games","Points Per Game_Goals","Points Per Game_Assists","Points Per Game_Points","Points Per Game_Per Game","Ground Balls Per Game_Games","Ground Balls Per Game_Ground Balls","GB_Per_Game","Turnovers Per Game_Games","Turnovers Per Game_TO","TO_Per_Game","Caused Turnovers Per Game_Games","Caused Turnovers Per Game_CT","CTO_Per_Game","Shot Percentage_Games","Shot Percentage_Goals","Shot Percentage_Shots","Shot_Pct","Clearing Percentage_Games","Clearing Percentage_Clears","Clearing Percentage_Att","Clear_Pct","Season","Scraped_Date","Goalie_Saves","Goalie_GA","Goalie_SV_Pct","USILA_Rank","IL_Rank","RPI_Rank","RPI_Value","Conference","Games_Played","SOS","SOS_High","SOS_Low","SOS_Rank","Off_Rating","Def_Rating","Spc_Rating","Power_Rating","Conf_Adj","Pace","Power_Rank","Model_ID","Model_Name","Ratings_Date"
"Air Force",7,61,8.71,7,108,15.43,7,76,111,187,0.406,7,6,17,0.353,7,6,18,0.667,1,6,0.143,7,61,108,-6.71,7,34,4.86,7,67,9.57,7,61,34,95,13.57,7,190,27.14,7,109,15.57,7,58,8.29,7,61,253,0.241,7,112,145,0.772,2026,2026-03-21,59,85,0.4097,NA,NA,34,NA,"SoCon",8,4.406,12.91,-2.28,1,-5.29,-7.16,-10.43,-9.04,-0.8629,12.07,72,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Army West Point",8,96,12,8,66,8.25,8,93,96,189,0.492,8,4,16,0.25,8,4,22,0.818,6,2,0.75,8,96,66,3.75,8,52,6.5,8,105,13.12,8,96,52,148,18.5,8,239,29.88,8,124,15.5,8,74,9.25,8,96,356,0.27,8,167,191,0.874,2026,2026-03-21,98,62,0.6125,8,16,8,NA,"Patriot League",8,1.005,4.85,-7.6,24,-0.66,7.28,3.68,4.62,0.1578,10.12,11,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Bellarmine",10,107,10.7,10,150,15,10,105,182,287,0.366,10,15,30,0.5,10,18,35,0.486,4,6,0.4,10,107,150,-4.3,10,60,6,10,154,15.4,10,107,60,167,16.7,10,267,26.7,10,196,19.6,10,67,6.7,10,107,319,0.335,10,192,247,0.777,2026,2026-03-21,140,129,0.5204,NA,NA,27,NA,"ASUN",11,2.36,12.91,-5.92,12,2.68,-9.24,-7.94,-5.41,0.0318,12.85,65,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Binghamton",7,63,9,7,67,9.57,7,70,84,154,0.455,7,4,20,0.2,7,4,24,0.833,2,5,0.286,7,63,67,-0.57,7,29,4.14,7,106,15.14,7,63,29,92,13.14,7,172,24.57,7,117,16.71,7,51,7.29,7,63,277,0.227,7,128,150,0.853,2026,2026-03-21,103,67,0.6059,NA,NA,62,NA,"America East",7,-0.59,3.2,-4.13,46,-7.13,4.16,-0.37,-0.19,-0.1489,9.29,41,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Boston U.",7,92,13.14,7,72,10.29,7,98,87,185,0.53,7,10,22,0.455,7,7,21,0.667,5,2,0.714,7,92,72,2.86,7,58,8.29,7,78,11.14,7,92,58,150,21.43,7,255,36.43,7,111,15.86,7,94,13.43,7,92,319,0.288,7,159,183,0.869,2026,2026-03-21,71,68,0.5108,NA,NA,4,NA,"Patriot League",7,2.12,7.48,-2.82,13,4.2,4.31,3.62,4.39,0.1578,11.71,14,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Brown",7,72,10.29,7,75,10.71,7,84,83,167,0.503,7,8,19,0.421,7,11,27,0.593,4,3,0.571,7,72,75,-0.43,7,42,6,7,93,13.29,7,72,42,114,16.29,7,209,29.86,7,103,14.71,7,52,7.43,7,72,271,0.266,7,126,148,0.851,2026,2026-03-21,89,71,0.5562,NA,NA,25,NA,"Ivy League",8,-0.005,7.83,-4.13,37,-0.69,-0.35,1.48,0.27,0.1595,10.5,35,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Bryant",6,55,9.17,6,73,12.17,6,76,74,150,0.507,6,6,24,0.25,6,12,27,0.556,2,4,0.333,6,55,73,-3,6,31,5.17,6,70,11.67,6,55,31,86,14.33,6,185,30.83,6,106,17.67,6,50,8.33,6,55,239,0.23,6,107,129,0.829,2026,2026-03-21,70,67,0.5109,NA,NA,72,NA,"America East",6,-2.867,0.26,-6.7,70,-6.45,-2.78,-0.21,-3.57,-0.1489,10.67,60,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Bucknell",8,103,12.88,8,83,10.38,8,121,91,212,0.571,8,8,20,0.4,8,11,22,0.5,6,2,0.75,8,103,83,2.5,8,69,8.62,8,65,8.12,8,103,69,172,21.5,8,261,32.62,8,118,14.75,8,59,7.38,8,103,354,0.291,8,151,177,0.853,2026,2026-03-21,NA,NA,0.514734848484849,NA,NA,38,NA,"Patriot League",8,-1.939,2.52,-9.02,62,3.72,-0.83,3.57,1.59,0.1578,11.63,27,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Canisius",8,70,8.75,8,78,9.75,8,102,69,171,0.596,8,10,31,0.323,8,10,24,0.583,3,5,0.375,8,70,78,-1,8,37,4.62,8,79,9.88,8,70,37,107,13.38,8,264,33,8,179,22.38,8,76,9.5,8,70,269,0.26,8,132,176,0.75,2026,2026-03-21,NA,NA,0.514734848484849,NA,NA,74,NA,"MAAC",9,-2.927,2.43,-9.02,72,-6.99,2.26,2.15,-1.26,-0.3947,9.25,48,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Cleveland St.",7,61,8.71,7,82,11.71,7,77,89,166,0.464,7,9,19,0.474,7,6,21,0.714,3,4,0.429,7,61,82,-3,7,38,5.43,7,82,11.71,7,61,38,99,14.14,7,195,27.86,7,133,19,7,62,8.86,7,61,240,0.254,7,126,161,0.783,2026,2026-03-21,58,59,0.4957,NA,NA,51,NA,"Horizon League",8,0.534,8.4,-3.97,32,-5.57,0.02,-4.57,-3.53,-0.5141,10.21,59,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Colgate",7,76,10.86,7,98,14,7,90,106,196,0.459,7,12,23,0.522,7,10,21,0.524,1,6,0.143,7,76,98,-3.14,7,38,5.43,7,96,13.71,7,76,38,114,16.29,7,229,32.71,7,140,20,7,68,9.71,7,76,268,0.284,7,148,189,0.783,2026,2026-03-21,93,92,0.5027,NA,NA,55,NA,"Patriot League",7,2.1,5.55,-1.08,15,-0.74,-5.54,-2.78,-3.2,0.1578,12.43,57,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Cornell",6,75,12.5,6,63,10.5,6,95,62,157,0.605,6,9,15,0.6,6,5,16,0.688,4,2,0.667,6,75,63,2,6,49,8.17,6,71,11.83,6,75,49,124,20.67,6,200,33.33,6,113,18.83,6,41,6.83,6,75,238,0.315,6,111,135,0.822,2026,2026-03-21,68,62,0.5231,3,10,16,NA,"Ivy League",7,2.877,9.1,-0.76,6,1.97,0.74,4.66,2.13,0.1595,11.5,22,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Dartmouth",6,77,12.83,6,66,11,6,88,73,161,0.547,6,7,17,0.412,6,5,13,0.615,4,2,0.667,6,77,66,1.83,6,44,7.33,6,72,12,6,77,44,121,20.17,6,211,35.17,6,129,21.5,6,76,12.67,6,77,236,0.326,6,119,148,0.804,2026,2026-03-21,70,63,0.5263,NA,NA,19,NA,"Ivy League",7,1.893,11.22,-6.7,19,0.15,2.13,2.8,2.02,0.1595,11.91,23,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Delaware",7,48,6.86,7,94,13.43,7,64,101,165,0.388,NA,NA,0,0,7,8,17,0.529,1,6,0.143,7,48,94,-6.57,7,23,3.29,7,78,11.14,7,48,23,71,10.14,7,182,26,7,108,15.43,7,48,6.86,7,48,249,0.193,7,107,138,0.775,2026,2026-03-21,57,63,0.475,NA,NA,58,NA,"CAA",7,3.011,11.22,-2.31,5,-12.39,-6,-9.06,-9.21,-0.476,10.14,73,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Denver",7,78,11.14,7,51,7.29,7,70,84,154,0.455,7,9,23,0.391,7,3,17,0.824,4,3,0.571,7,78,51,3.86,7,52,7.43,7,93,13.29,7,78,52,130,18.57,7,197,28.14,7,109,15.57,7,50,7.14,7,78,242,0.322,7,145,165,0.879,2026,2026-03-21,89,50,0.6403,17,14,21,NA,"Summit League",7,2.666,11.22,-8.51,9,2.51,7.88,2.79,7.1,0.7818,9.21,7,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Detroit Mercy",7,53,7.57,7,98,14,7,83,90,173,0.48,7,9,22,0.409,7,11,30,0.633,1,6,0.143,7,53,98,-6.43,7,26,3.71,7,100,14.29,7,53,26,79,11.29,7,220,31.43,7,134,19.14,7,58,8.29,7,53,198,0.268,7,144,171,0.842,2026,2026-03-21,100,98,0.5051,NA,NA,67,NA,"Horizon League",8,-0.749,8.4,-13.04,48,-6.66,-5.09,-0.92,-5.81,-0.5141,10.79,66,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Drexel",8,91,11.38,8,70,8.75,8,103,85,188,0.548,8,7,26,0.269,8,5,15,0.667,5,3,0.625,8,91,70,2.62,8,61,7.62,8,82,10.25,8,91,61,152,19,8,236,29.5,8,138,17.25,8,48,6,8,91,296,0.307,8,148,173,0.855,2026,2026-03-21,82,69,0.543,NA,NA,46,NA,"CAA",8,-2.482,3.2,-9.99,64,0.22,3.07,2.67,1,-0.476,10.07,31,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Duke",7,129,18.43,7,48,6.86,7,120,81,201,0.597,7,9,15,0.6,7,5,23,0.783,7,0,1,7,129,48,11.57,7,75,10.71,7,63,9,7,129,75,204,29.14,7,272,38.86,7,118,16.86,7,73,10.43,7,129,367,0.351,7,153,173,0.884,2026,2026-03-21,52,36,0.5909,5,6,5,NA,"ACC",7,0.426,11.22,-8.51,34,12.59,9.89,10.31,12.39,0.8544,12.64,1,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Fairfield",8,107,13.38,8,90,11.25,8,121,101,222,0.545,8,3,19,0.158,8,14,24,0.417,4,4,0.5,8,107,90,2.12,8,61,7.62,8,67,8.38,8,107,61,168,21,8,231,28.88,8,126,15.75,8,70,8.75,8,107,335,0.319,8,146,164,0.89,2026,2026-03-21,63,82,0.4345,NA,NA,43,NA,"MAAC",8,-1.971,2.52,-13.04,63,2.43,-2.52,-0.77,-1.72,-0.3947,12.32,50,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Georgetown",6,70,11.67,6,63,10.5,6,70,86,156,0.449,6,1,9,0.111,6,4,8,0.5,3,3,0.5,6,70,63,1.17,6,54,9,6,72,12,6,70,54,124,20.67,6,181,30.17,6,97,16.17,6,49,8.17,6,70,207,0.338,6,121,141,0.858,2026,2026-03-21,72,63,0.5333,11,13,12,NA,"Big East",6,4.342,9.1,-1.08,2,-0.37,-0.63,-1.12,-1.06,-0.1833,11.09,47,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Hampton",7,65,9.29,7,132,18.86,7,65,157,222,0.293,7,8,19,0.421,7,12,21,0.429,0,7,0,7,65,132,-9.57,7,36,5.14,7,111,15.86,7,65,36,101,14.43,7,146,20.86,7,126,18,7,36,5.14,7,65,252,0.258,7,120,162,0.741,2026,2026-03-21,95,120,0.4419,NA,NA,77,NA,"CAA",8,-3.241,0.96,-7.6,73,-4.47,-17.28,-16.52,-14.25,-0.476,14.07,75,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Harvard",6,88,14.67,6,50,8.33,6,69,91,160,0.431,6,3,8,0.375,6,3,18,0.833,6,0,1,6,88,50,6.33,6,49,8.17,6,76,12.67,6,88,49,137,22.83,6,192,32,6,92,15.33,6,42,7,6,88,234,0.376,6,118,139,0.849,2026,2026-03-21,75,50,0.6,6,4,10,NA,"Ivy League",7,0.851,7.48,-2.42,27,6.61,6.13,1.06,5.53,0.1595,11.5,10,"v3","Defense Heavy (30/50/20)","2026-03-21"
"High Point",7,69,9.86,7,91,13,7,107,81,188,0.569,7,6,21,0.286,7,6,16,0.625,2,5,0.286,7,69,91,-3.14,7,43,6.14,7,72,10.29,7,69,43,112,16,7,218,31.14,7,141,20.14,7,35,5,7,69,218,0.317,7,117,151,0.775,2026,2026-03-21,72,91,0.4417,NA,NA,37,NA,"Conference USA",7,3.599,8.4,-5.72,4,-3.78,-5.18,-1.59,-5.39,-0.5931,11.43,64,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Hobart",7,66,9.43,7,75,10.71,7,70,91,161,0.435,7,8,23,0.348,7,3,26,0.885,2,5,0.286,7,66,75,-1.29,7,40,5.71,7,81,11.57,7,66,40,106,15.14,7,190,27.14,7,124,17.71,7,64,9.14,7,66,254,0.26,7,121,147,0.823,2026,2026-03-21,75,68,0.5245,NA,NA,61,NA,"Liberty League",8,-0.13,2.15,-2.42,41,-4.02,3.75,-3.9,0.21,0.0227,10.07,37,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Hofstra",7,55,7.86,7,62,8.86,7,49,88,137,0.358,7,4,14,0.286,7,8,12,0.333,2,5,0.286,7,55,62,-1,7,26,3.71,7,72,10.29,7,55,26,81,11.57,7,161,23,7,87,12.43,7,42,6,7,55,232,0.237,7,109,124,0.879,2026,2026-03-21,72,62,0.5373,NA,NA,63,NA,"CAA",8,-1.495,4.13,-9.02,58,-5.51,-0.79,-6.47,-4.18,-0.476,8.36,62,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Holy Cross",8,83,10.38,8,83,10.38,8,113,84,197,0.574,8,7,16,0.438,8,5,15,0.667,5,3,0.625,8,83,83,0,8,53,6.62,8,84,10.5,8,83,53,136,17,8,209,26.12,8,141,17.62,8,73,9.12,8,83,301,0.276,8,137,168,0.815,2026,2026-03-21,84,83,0.503,NA,NA,36,NA,"Patriot League",9,-0.554,3.89,-6.7,45,-2.55,1.91,0.02,0.67,0.1578,10.38,33,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Iona",10,77,7.7,10,164,16.4,10,84,191,275,0.305,10,9,33,0.273,10,11,34,0.676,1,9,0.1,10,77,164,-8.7,10,46,4.6,10,155,15.5,10,77,46,123,12.3,10,264,26.4,10,190,19,10,75,7.5,10,77,305,0.252,10,172,217,0.793,2026,2026-03-21,NA,NA,0.514734848484849,NA,NA,59,NA,"MAAC",10,1.716,11.22,-5.07,20,-7,-9.13,-10.18,-9.38,-0.3947,12.05,74,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Jacksonville",8,104,13,8,67,8.38,8,108,92,200,0.54,8,10,26,0.385,8,7,20,0.65,4,4,0.5,8,104,67,4.62,8,63,7.88,8,76,9.5,8,104,63,167,20.88,8,281,35.12,8,121,15.12,8,97,12.12,8,104,327,0.318,8,154,172,0.895,2026,2026-03-21,74,64,0.5362,NA,NA,33,NA,"ASUN",8,2.107,12.91,-5.92,14,5.64,6.71,5.09,5.99,0.0318,10.69,9,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Johns Hopkins",7,88,12.57,7,72,10.29,7,85,100,185,0.459,7,10,20,0.5,7,5,18,0.722,5,2,0.714,7,88,72,2.29,7,56,8,7,77,11,7,88,56,144,20.57,7,210,30,7,92,13.14,7,61,8.71,7,88,306,0.288,7,122,137,0.891,2026,2026-03-21,NA,NA,0.514734848484849,16,12,7,NA,"Big Ten",8,2.805,7.83,-1.11,7,5.19,2.45,-0.68,3.64,0.4636,11.43,17,"v3","Defense Heavy (30/50/20)","2026-03-21"
"LIU",7,92,13.14,7,65,9.29,7,101,77,178,0.567,7,12,25,0.48,7,6,15,0.6,6,1,0.857,7,92,65,3.86,7,49,7,7,73,10.43,7,92,49,141,20.14,7,156,22.29,7,89,12.71,7,53,7.57,7,92,291,0.316,7,127,134,0.948,2026,2026-03-21,54,48,0.5294,NA,NA,28,NA,"NEC",8,-2.493,4.13,-9.02,65,8.26,2.23,2.58,3.89,0.0164,11.21,16,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Lafayette",8,98,12.25,8,74,9.25,8,115,86,201,0.572,8,5,20,0.25,8,7,23,0.696,5,3,0.625,8,98,74,3,8,53,6.62,8,76,9.5,8,98,53,151,18.88,8,265,33.12,8,141,17.62,8,75,9.38,8,98,318,0.308,8,141,168,0.839,2026,2026-03-21,69,57,0.5476,NA,NA,48,NA,"Patriot League",9,-1.494,3.89,-8.51,57,0.23,4.3,4.65,3.49,0.1578,10.75,19,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Lehigh",8,103,12.88,8,93,11.62,8,108,113,221,0.489,8,13,24,0.542,8,10,30,0.667,4,4,0.5,8,103,93,1.25,8,61,7.62,8,102,12.75,8,103,61,164,20.5,8,251,31.38,8,144,18,8,68,8.5,8,103,297,0.347,8,138,164,0.841,2026,2026-03-21,96,90,0.5161,NA,NA,32,NA,"Patriot League",9,0.606,9.1,-9.02,31,6.16,-0.53,-0.22,1.72,0.1578,12.25,26,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Loyola Maryland",8,91,11.38,8,102,12.75,8,114,105,219,0.521,8,7,18,0.389,8,8,16,0.5,4,4,0.5,8,91,102,-1.38,8,58,7.25,8,101,12.62,8,91,58,149,18.62,8,263,32.88,8,116,14.5,8,58,7.25,8,91,317,0.287,8,146,178,0.82,2026,2026-03-21,100,99,0.5025,NA,NA,50,NA,"Patriot League",8,-0.055,3.93,-4.43,38,1.24,-4.95,0.52,-1.76,0.1578,12.07,51,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Manhattan",7,66,9.43,7,91,13,7,83,92,175,0.474,7,3,17,0.176,7,6,20,0.7,2,5,0.286,7,66,91,-3.57,7,27,3.86,7,79,11.29,7,66,27,93,13.29,7,214,30.57,7,122,17.43,7,38,5.43,7,66,238,0.277,7,114,132,0.864,2026,2026-03-21,NA,NA,0.514734848484849,NA,NA,68,NA,"MAAC",8,-1.644,2.03,-9.02,60,-5.58,-4.13,-0.56,-4.68,-0.3947,11.21,63,"v3","Defense Heavy (30/50/20)","2026-03-21"
"Marist",6,66,11,6,63,10.5,6,74,73,147,0.503,6,5,17,0.294,6,1,8,0.875,4,2,0.667,6,66,63,0.5,6,38,6.33,6,69,11.5,6,66,38,104,17.33,6,149,24.83,6,79,13.17,6,44,7.33,6,66,284,0.232,6,98,114,0.86,2026,2026-03-21,60,50,0.5455,NA,NA,52,NA,"MAAC",6,-5.685,-1.58,-8.51,77,-1.48,3.06,-0.49,0.16,-0.3947,10.75,38,"v3","Defense Heavy (30/50/20)","2026-03-21"
